LGA_CODE_2016,LGA_NAME_2016,Residential Capacity (MW),Rural / Primacy Production Capacity (MW),Industrial Capacity (MW),Commercial Capacity (MW),Mixed Capacity (MW),,,,,
40070,Adelaide (C),0,0,0,18614,9032,,,,,
40120,Adelaide Hills (DC),0,0,67869,4078,48,,,,,
50080,Albany (C),94131,4456,19435,18296,6763,,,,,
10050,Albury (C),33250,79,27781,6365,3884,,,,,
40220,Alexandrina (DC),103340,0,12705,306,738,,,,,
70200,Alice Springs (T),2566,2123,0,15752,2600,,,,,
20110,Alpine (S),62134,3608,686,1820,1632,,,,,
40250,Anangu Pitjantjatjara (AC),18,0,67,0,0,,,,,
20260,Ararat (RC),89962,103,1391,4452,1676,,,,,
50210,Armadale (C),73196,148523,2172,5918,1872,,,,,
10130,Armidale Regional (A),89668,0,0,3,42,,,,,
50250,Ashburton (S),60846,2391,0,3915,1066,,,,,
50280,Augusta-Margaret River (S),59958,6294,0,7751,4031,,,,,
30250,Aurukun (S),6006,16,105,356,37,,,,,
20570,Ballarat (C),78582,37014,19078,20844,5992,,,,,
10250,Ballina (A),92189,0,1314,2055,4745,,,,,
30300,Balonne (S),55218,0,0,0,1706,,,,,
10300,Balranald (A),30861,0,0,7,45,,,,,
30370,Banana (S),127553,6746,7807,6347,2906,,,,,
20660,Banyule (C),3745,23846,3781,30393,3843,,,,,
30410,Barcaldine (R),35408,0,20954,0,653,,,,,
30450,Barcoo (S),5866,0,3591,0,30,,,,,
70420,Barkly (R),1430,163,115,3932,1010,,,,,
40310,Barossa (DC),145254,0,51472,1929,1891,,,,,
40430,Barunga West (DC),29121,0,9904,1591,10,,,,,
20740,Bass Coast (S),80319,1069,54,528,733,,,,,
50350,Bassendean (T),0,0,0,1358,985,,,,,
10470,Bathurst Regional (A),150866,0,1540,9272,3568,,,,,
20830,Baw Baw (S),218863,12974,1123,7701,3147,,,,,
20910,Bayside (C),0,1894,2807,7858,4108,,,,,
50420,Bayswater (C),0,2952,1626,7713,1921,,,,,
10550,Bega Valley (A),124807,0,10049,2453,4160,,,,,
10600,Bellingen (A),65571,0,3,805,1814,,,,,
50490,Belmont (C),0,11104,10827,7121,469,,,,,
70540,Belyuen (S),201,20,0,41,15,,,,,
40520,Berri and Barmera (DC),80158,0,10786,0,2241,,,,,
10650,Berrigan (A),73191,1,587,486,430,,,,,
50560,Beverley (S),34577,3,39,888,393,,,,,
30760,Blackall-Tambo (R),25537,0,12441,0,763,,,,,
10750,Blacktown (C),58177,80,8616,72587,13854,,,,,
10800,Bland (A),102189,0,4,1,322,,,,,
10850,Blayney (A),45147,0,20,86,65,,,,,
10900,Blue Mountains (C),288466,54,1,2127,5929,,,,,
50630,Boddington (S),24962,170,0,1249,953,,,,,
10950,Bogan (A),26324,0,0,6,970,,,,,
21110,Boroondara (C),0,3887,1808,19985,6018,,,,,
11100,Botany Bay (C),43,4244,17475,3900,1331,,,,,
30900,Boulia (S),3895,0,1221,4,153,,,,,
11150,Bourke (A),29529,0,106,0,549,,,,,
50770,Boyup Brook (S),37137,1601,17,1194,264,,,,,
60210,Break O'Day (M),20041,358,1775,2416,824,,,,,
11200,Brewarrina (A),18293,0,0,6,204,,,,,
60410,Brighton (M),32823,1778,7246,2864,1326,,,,,
21180,Brimbank (C),8354,52423,809,28753,3806,,,,,
31000,Brisbane (C),64046,65900,265415,297451,54511,,,,,
11250,Broken Hill (C),1438,0,5632,195,1572,,,,,
50910,Brookton (S),27153,0,1326,724,200,,,,,
50980,Broome (S),4740,6730,4649,11843,810,,,,,
51080,Broomehill-Tambellup (S),33408,237,0,420,141,,,,,
51120,Bruce Rock (S),24151,1096,0,1587,459,,,,,
31750,Bulloo (S),4208,0,189,0,116,,,,,
21270,Buloke (S),110257,38,0,4775,1611,,,,,
51190,Bunbury (C),7368,76769,0,4860,1373,,,,,
31820,Bundaberg (R),325463,1950,14193,43612,21524,,,,,
31900,Burdekin (S),83346,0,14076,12187,2222,,,,,
31950,Burke (S),1030,0,9,51,1,,,,,
60610,Burnie (C),25375,0,3553,6263,1569,,,,,
40700,Burnside (C),23,0,5645,10081,105,,,,,
11300,Burwood (A),0,0,13592,668,612,,,,,
51260,Busselton (C),66838,18786,41,2503,1119,,,,,
11350,Byron (A),82455,0,1460,4778,3388,,,,,
11400,Cabonne (A),122139,3,331,566,1080,,,,,
32080,Cairns (R),66061,25,43019,65321,13378,,,,,
51310,Cambridge (T),0,1257,4835,2389,1129,,,,,
11450,Camden (A),156590,0,2911,6144,5112,,,,,
21370,Campaspe (S),240857,1539,27,3420,502,,,,,
11500,Campbelltown (C) (NSW),38792,0,11855,20281,5052,,,,,
40910,Campbelltown (C) (SA),38792,0,11855,20281,5052,,,,,
11520,Canada Bay (A),0,0,13959,10607,3173,,,,,
51330,Canning (C),11834,29030,11,7392,2016,,,,,
11570,Canterbury-Bankstown (A),251,0,15103,42220,10207,,,,,
51400,Capel (S),47306,28410,0,2246,663,,,,,
21450,Cardinia (S),249276,188004,3206,10244,3629,,,,,
51470,Carnamah (S),14989,469,0,600,681,,,,,
51540,Carnarvon (S),24032,1773,5,3718,687,,,,,
32250,Carpentaria (S),7064,0,71,3409,19,,,,,
11600,Carrathool (A),49321,0,6,5,101,,,,,
21610,Casey (C),146693,234157,14595,34913,5201,,,,,
32260,Cassowary Coast (R),105867,36,1858,901,4432,,,,,
41010,Ceduna (DC),15323,0,2418,0,1912,,,,,
11650,Central Coast (C) (NSW),198502,0,15472,38497,54383,,,,,
60810,Central Coast (M) (Tas.),66521,0,1341,644,2499,,,,,
11700,Central Darling (A),26802,0,0,0,226,,,,,
70620,Central Desert (R),550,117,117,0,3,,,,,
21670,Central Goldfields (S),64573,132,995,4080,2268,,,,,
61010,Central Highlands (M) (Tas.),7699,466,1728,784,205,,,,,
32270,Central Highlands (R) (Qld),122282,902,4845,15226,1515,,,,,
11720,Cessnock (C),120017,0,10551,3989,4055,,,,,
41060,Charles Sturt (C),0,0,40,1074,3419,,,,,
32310,Charters Towers (R),63283,0,367,680,2621,,,,,
32330,Cherbourg (S),8766,0,0,0,152,,,,,
51680,Chittering (S),51385,17272,0,900,574,,,,,
61210,Circular Head (M),56321,0,4084,2842,1371,,,,,
41140,Clare and Gilbert Valleys (DC),105796,0,12799,8,2815,,,,,
51750,Claremont (T),0,3513,0,4399,617,,,,,
61410,Clarence (C),23544,3239,20629,17332,5150,,,,,
11730,Clarence Valley (A),179097,0,59,6186,6734,,,,,
41190,Cleve (DC),36318,0,5149,0,1611,,,,,
32450,Cloncurry (S),21090,0,286,2659,0,,,,,
11750,Cobar (A),25060,0,0,2,691,,,,,
51820,Cockburn (C),49134,338507,585,7396,1690,,,,,
11800,Coffs Harbour (C),135212,0,3188,7735,10692,,,,,
21750,Colac-Otway (S),128239,61,0,6016,2101,,,,,
51890,Collie (S),41073,4491,2800,4942,1620,,,,,
41330,Coober Pedy (DC),0,0,0,0,176,,,,,
32500,Cook (S),11247,11,1712,2801,631,,,,,
12000,Coolamon (A),56660,0,0,6,62,,,,,
51960,Coolgardie (S),9459,759,0,4008,1446,,,,,
70700,Coomalie (S),475,47,0,3628,101,,,,,
12150,Coonamble (A),56515,0,0,5,5,,,,,
52030,Coorow (S),15890,326,150,346,416,,,,,
41560,Copper Coast (DC),39283,0,2067,5337,429,,,,,
21830,Corangamite (S),197085,2106,2,306,611,,,,,
52100,Corrigin (S),24967,0,96,53,23,,,,,
52170,Cottesloe (T),0,1313,0,817,25,,,,,
12350,Cowra (A),79538,0,0,1155,1922,,,,,
32600,Croydon (S),1555,4,26,95,11,,,,,
52310,Cuballing (S),21942,20,2887,80,394,,,,,
52380,Cue (S),3455,159,190,302,428,,,,,
12380,Cumberland (A),29,0,51190,22368,12541,,,,,
52450,Cunderdin (S),22563,80,0,2961,411,,,,,
52520,Dalwallinu (S),28853,2230,0,1282,1099,,,,,
52590,Dandaragan (S),38794,6623,0,2225,2638,,,,,
52660,Dardanup (S),40380,17360,0,6758,189,,,,,
21890,Darebin (C),0,7184,19237,22602,4754,,,,,
71000,Darwin (C),1345,50355,5160,51283,9357,,,,,
52730,Denmark (S),45027,0,577,4520,3827,,,,,
52800,Derby-West Kimberley (S),2880,568,1929,2887,541,,,,,
61510,Derwent Valley (M),37150,2514,8642,3838,888,,,,,
61610,Devonport (C),46981,0,3434,2896,3552,,,,,
32750,Diamantina (S),2723,0,2508,0,227,,,,,
52870,Donnybrook-Balingup (S),49903,786,53,2377,886,,,,,
32770,Doomadgee (S),2363,0,0,185,5,,,,,
61810,Dorset (M),49765,3032,7800,2248,795,,,,,
32810,Douglas (S),4922,2,3205,4867,997,,,,,
52940,Dowerin (S),19420,389,0,644,929,,,,,
53010,Dumbleyung (S),17530,415,0,862,412,,,,,
53080,Dundas (S),11615,115,0,910,322,,,,,
12700,Dungog (A),75407,0,12,169,1054,,,,,
71300,East Arnhem (R),7856,780,0,1592,593,,,,,
53150,East Fremantle (T),0,0,1097,709,71,,,,,
22110,East Gippsland (S),168006,1589,5416,11067,4260,,,,,
53220,East Pilbara (S),88710,4609,4156,4169,2547,,,,,
12730,Edward River (A),70763,0,0,50,2585,,,,,
41750,Elliston (DC),18618,0,1150,5,642,,,,,
53290,Esperance (S),104605,8422,3892,8381,3789,,,,,
33100,Etheridge (S),4162,11,73,246,26,,,,,
12750,Eurobodalla (A),79876,0,5301,1138,9997,,,,,
53360,Exmouth (S),1501,4777,2030,6035,602,,,,,
12850,Fairfield (C),48692,0,21755,4827,10772,,,,,
12870,Federation (A),94831,0,0,1,24,,,,,
62010,Flinders (M) (Tas.),0,0,0,0,0,,,,,
33200,Flinders (S) (Qld),22839,0,656,3009,146,,,,,
41830,Flinders Ranges (DC),13636,0,186,2443,0,,,,,
12900,Forbes (A),87414,3,31,1584,1436,,,,,
41960,Franklin Harbour (DC),14717,0,238,0,761,,,,,
22170,Frankston (C),29567,30085,223,28495,4801,,,,,
33220,Fraser Coast (R),115664,10225,6662,36380,6304,,,,,
53430,Fremantle (C),0,13608,15333,3637,1149,,,,,
22250,Gannawarra (S),110787,439,0,280,808,,,,,
42030,Gawler (T),25777,0,1149,3736,1460,,,,,
62210,George Town (M),20178,0,4268,24,40,,,,,
12930,Georges River (A),34403,0,10922,18989,3502,,,,,
12950,Gilgandra (A),48250,0,10,21,645,,,,,
53570,Gingin (S),96409,603,0,1284,3181,,,,,
33360,Gladstone (R),142863,15922,35821,20840,7653,,,,,
62410,Glamorgan/Spring Bay (M),20495,3550,635,1876,732,,,,,
13010,Glen Innes Severn (A),71146,0,571,13,1792,,,,,
22410,Glenelg (S),124283,461,0,5640,2424,,,,,
62610,Glenorchy (C),7380,1791,811,17035,2109,,,,,
53640,Gnowangerup (S),32500,1893,0,1123,793,,,,,
33430,Gold Coast (C),164459,206629,122804,99190,38035,,,,,
22490,Golden Plains (S),143723,2487,378,1564,628,,,,,
53710,Goomalling (S),10791,152,865,1464,296,,,,,
33610,Goondiwindi (R),100332,2,23980,39,2440,,,,,
53780,Gosnells (C),39669,14171,1,8150,2069,,,,,
13310,Goulburn Mulwaree (A),121969,0,11829,8085,2968,,,,,
42110,Goyder (DC),95139,0,10635,0,1786,,,,,
42250,Grant (DC),76656,0,10829,63,1556,,,,,
22620,Greater Bendigo (C),190260,8040,4028,27041,8449,,,,,
22670,Greater Dandenong (C),22811,29875,6705,24742,5216,,,,,
22750,Greater Geelong (C),141160,105714,9477,16503,13676,,,,,
53800,Greater Geraldton (C),96496,15513,8057,21828,4493,,,,,
13340,Greater Hume Shire (A),136788,0,244,85,61,,,,,
22830,Greater Shepparton (C),254460,37968,111,15405,3113,,,,,
13450,Griffith (C),141007,0,8062,515,2699,,,,,
13510,Gundagai (A),86195,0,955,24,1560,,,,,
13550,Gunnedah (A),90032,0,4674,161,2472,,,,,
13660,Gwydir (A),74699,0,14,9,821,,,,,
33620,Gympie (R),213303,89,3664,33205,689,,,,,
53920,Halls Creek (S),1512,17,1048,2279,526,,,,,
53990,Harvey (S),75550,2988,0,3183,3753,,,,,
13800,Hawkesbury (C),359021,0,42,17337,6102,,,,,
13850,Hay (A),38544,0,0,0,618,,,,,
22910,Hepburn (S),94918,987,35,2476,915,,,,,
13910,Hilltops (A),190259,0,18,9,344,,,,,
33800,Hinchinbrook (S),73744,0,11284,6440,1235,,,,,
22980,Hindmarsh (S),96978,1,0,122,176,,,,,
62810,Hobart (C),637,10676,17577,1386,4268,,,,,
23110,Hobsons Bay (C),0,116362,1671,13593,5090,,,,,
42600,Holdfast Bay (C),0,0,0,2286,468,,,,,
33830,Hope Vale (S),2325,0,599,786,55,,,,,
14000,Hornsby (A),94390,0,4730,8411,5702,,,,,
23190,Horsham (RC),117565,1414,270,9837,1621,,,,,
23270,Hume (C),57441,431352,4099,21333,4041,,,,,
63010,Huon Valley (M),90000,1965,6064,4776,1283,,,,,
23350,Indigo (S),91414,6782,233,2494,879,,,,,
14170,Inner West (A),0,0,12680,36292,6276,,,,,
14200,Inverell (A),97049,0,451,396,2412,,,,,
33960,Ipswich (C),105257,75020,49222,1597,35055,,,,,
54060,Irwin (S),18069,2806,0,1441,1257,,,,,
33980,Isaac (R),146189,277,88730,2591,16610,,,,,
54130,Jerramungup (S),33563,2091,0,1324,742,,,,,
54170,Joondalup (C),418,62987,2012,14804,1928,,,,,
14300,Junee (A),22911,0,111,370,638,,,,,
54200,Kalamunda (S),56627,71580,2290,7422,778,,,,,
54280,Kalgoorlie/Boulder (C),8773,669,3168,12001,2861,,,,,
42750,Kangaroo Island (DC),42373,0,7585,0,359,,,,,
43080,Karoonda East Murray (DC),29295,0,1525,326,5,,,,,
54310,Karratha (C),23321,61833,0,10340,2288,,,,,
54340,Katanning (S),26484,2909,0,4175,1063,,,,,
72200,Katherine (T),15000,789,0,8148,1609,,,,,
54410,Kellerberrin (S),17116,288,402,1955,523,,,,,
14350,Kempsey (A),118148,0,0,1075,2961,,,,,
54480,Kent (S),0,67,0,185,364,,,,,
63210,Kentish (M),42514,0,505,1040,538,,,,,
14400,Kiama (A),23433,0,6,1174,2714,,,,,
43220,Kimba (DC),26660,0,93,0,1008,,,,,
63410,King Island (M),17638,0,2191,1233,575,,,,,
63610,Kingborough (M),27841,49,1112,8084,1660,,,,,
23430,Kingston (C) (Vic.),20522,46283,7117,20390,5808,,,,,
43360,Kingston (DC) (SA),22384,0,1141,981,381,,,,,
23670,Knox (C),14470,10568,2940,22186,6341,,,,,
54550,Kojonup (S),51289,129,0,1947,537,,,,,
54620,Kondinin (S),29920,67,531,875,713,,,,,
54690,Koorda (S),12893,0,0,440,294,,,,,
34420,Kowanyama (S),4794,13,84,284,30,,,,,
54760,Kulin (S),29678,796,0,999,863,,,,,
14500,Ku-ring-gai (A),30769,0,1767,19886,2970,,,,,
54830,Kwinana (C),40415,39178,0,2732,580,,,,,
14550,Kyogle (A),81588,0,1048,208,914,,,,,
14600,Lachlan (A),96846,0,0,12,42,,,,,
54900,Lake Grace (S),49515,659,0,1313,730,,,,,
14650,Lake Macquarie (C),62215,0,23548,15748,28649,,,,,
14700,Lane Cove (A),2485,0,2144,4343,760,,,,,
23810,Latrobe (C) (Vic.),100662,7402,9618,17651,5989,,,,,
63810,Latrobe (M) (Tas.),36168,0,617,364,201,,,,,
64010,Launceston (C),55806,13803,17892,23413,4872,,,,,
54970,Laverton (S),19679,724,1962,1139,177,,,,,
14750,Leeton (A),60703,0,0,139,2075,,,,,
55040,Leonora (S),1320,58,125,887,307,,,,,
43650,Light (RegC),78907,0,6384,101,1397,,,,,
14850,Lismore (C),153687,0,1350,13791,3755,,,,,
72300,Litchfield (M),28084,2240,0,10520,693,,,,,
14870,Lithgow (C),55233,0,5680,577,1416,,,,,
14900,Liverpool (C),143220,1137,8123,12736,12879,,,,,
14920,Liverpool Plains (A),96061,0,33,0,120,,,,,
34530,Livingstone (S),82632,15580,5505,2245,1184,,,,,
14950,Lockhart (A),45901,0,0,0,127,,,,,
34570,Lockhart River (S),2253,6,39,133,14,,,,,
