LGA_CODE_2016,LGA_NAME_2016,Residential Capacity (MW),Rural / Primacy Production Capacity (MW),Industrial Capacity (MW),Commercial Capacity (MW),Mixed Capacity (MW),,,,,
34580,Lockyer Valley (R),240863,2897,3470,25846,9940,,,,,
23940,Loddon (S),121106,80,65,214,438,,,,,
34590,Logan (C),89343,1902,241605,79847,8735,,,,,
34710,Longreach (R),35199,0,32202,0,1521,,,,,
43710,Lower Eyre Peninsula (DC),61831,0,14420,90,108,,,,,
43790,Loxton Waikerie (DC),141174,0,8790,43,1543,,,,,
72330,MacDonnell (R),59,0,223,0,0,,,,,
24130,Macedon Ranges (S),156823,2234,0,1458,755,,,,,
34770,Mackay (R),267834,25289,93490,47757,16850,,,,,
15050,Maitland (C),145293,0,16352,3052,6170,,,,,
43920,Mallala (DC),126237,0,11822,265,487,,,,,
55110,Mandurah (C),3933,308080,0,7876,2703,,,,,
55180,Manjimup (S),81251,9147,0,8884,3001,,,,,
24210,Manningham (C),28978,19199,1067,13750,3309,,,,,
24250,Mansfield (S),62049,5715,212,107,2079,,,,,
34830,Mapoon (S),459,0,0,204,226,,,,,
44000,Maralinga Tjarutja (AC),273,0,40,0,42,,,,,
34860,Maranoa (R),123412,6265,7763,110,3480,,,,,
34880,Mareeba (S),127465,3238,10203,10914,2724,,,,,
24330,Maribyrnong (C),0,42427,15172,11179,3740,,,,,
44060,Marion (C),504,0,0,7027,4473,,,,,
24410,Maroondah (C),10273,272,796,17047,4343,,,,,
34800,McKinlay (S),28286,0,634,1462,177,,,,,
64210,Meander Valley (M),84893,532,16431,5822,2411,,,,,
55250,Meekatharra (S),0,0,0,0,0,,,,,
24600,Melbourne (C),0,174268,51935,50131,17449,,,,,
24650,Melton (C),39850,43977,531,3586,882,,,,,
55320,Melville (C),0,7479,6049,7854,3126,,,,,
55390,Menzies (S),7404,341,0,611,883,,,,,
55460,Merredin (S),27593,836,0,2846,1066,,,,,
44210,Mid Murray (DC),131536,0,20667,1060,235,,,,,
15240,Mid-Coast (A),320003,0,4630,7211,14647,,,,,
15270,Mid-Western Regional (A),143182,0,135,175,2368,,,,,
24780,Mildura (RC),239604,11724,5320,15841,5176,,,,,
55530,Mingenew (S),13231,30,65,591,280,,,,,
44340,Mitcham (C),444,0,3864,19605,0,,,,,
24850,Mitchell (S),123900,24103,138,4334,1522,,,,,
24900,Moira (S),199703,10,2868,2586,2559,,,,,
24970,Monash (C),0,135765,1772,45309,5350,,,,,
25060,Moonee Valley (C),358,48700,6643,12516,5154,,,,,
55600,Moora (S),39899,15,1892,3032,631,,,,,
25150,Moorabool (S),116416,2387,959,651,779,,,,,
55670,Morawa (S),20682,446,3,1585,299,,,,,
15300,Moree Plains (A),131468,0,19,691,1973,,,,,
25250,Moreland (C),0,15935,15273,14935,4967,,,,,
35010,Moreton Bay (R),249520,884,76700,30011,21993,,,,,
35250,Mornington (S),5342,14,105,312,34,,,,,
25340,Mornington Peninsula (S),244048,49744,81,23289,11271,,,,,
15350,Mosman (A),0,0,0,4033,3014,,,,,
55740,Mosman Park (T),0,3074,0,1305,98,,,,,
25430,Mount Alexander (S),85519,2,0,9899,586,,,,,
44550,Mount Barker (DC),120346,0,25744,4284,756,,,,,
44620,Mount Gambier (C),3855,0,498,0,83,,,,,
35300,Mount Isa (C),47940,0,2779,0,0,,,,,
55810,Mount Magnet (S),5150,232,0,1245,1326,,,,,
55880,Mount Marshall (S),22247,0,0,518,580,,,,,
44830,Mount Remarkable (DC),43186,0,23256,145,384,,,,,
25490,Moyne (S),193928,1525,3,881,673,,,,,
55950,Mukinbudin (S),15658,137,0,335,551,,,,,
56090,Mundaring (S),32483,6503,528,5963,881,,,,,
56160,Murchison (S),3617,13,183,191,90,,,,,
56230,Murray (S),91423,38941,0,7433,633,,,,,
45040,Murray Bridge (RC),104194,0,11773,4681,1614,,,,,
15520,Murray River (A),106788,29,0,120,2868,,,,,
25620,Murrindindi (S),103654,305,4,1602,421,,,,,
15560,Murrumbidgee (A),68647,0,0,0,179,,,,,
35600,Murweh (S),20449,0,10,5316,4100,,,,,
15650,Muswellbrook (A),68533,0,40,609,2146,,,,,
15700,Nambucca (A),55522,0,883,182,7786,,,,,
56300,Nannup (S),22047,2508,215,825,923,,,,,
35670,Napranum (S),1570,0,0,698,773,,,,,
45090,Naracoorte and Lucindale (DC),99427,0,2384,174,1851,,,,,
56370,Narembeen (S),26541,154,29,724,332,,,,,
15750,Narrabri (A),147188,0,5127,590,2447,,,,,
15800,Narrandera (A),51327,0,1,4,28,,,,,
56460,Narrogin (S),39066,0,890,6411,1543,,,,,
15850,Narromine (A),75771,0,0,0,770,,,,,
56580,Nedlands (C),0,6987,1640,5143,482,,,,,
15900,Newcastle (C),10224,74663,36748,30151,18122,,,,,
56620,Ngaanyatjarraku (S),11328,389,36,55,104,,,,,
25710,Nillumbik (S),129600,15502,1707,8977,2594,,,,,
35740,Noosa (S),78364,5887,27485,6825,2244,,,,,
35760,North Burnett (R),127390,0,27876,212,1851,,,,,
15950,North Sydney (A),4200,0,14664,13490,1302,,,,,
56730,Northam (S),55694,4580,3987,7402,2089,,,,,
56790,Northampton (S),26615,3143,4,2470,1195,,,,,
45120,Northern Areas (DC),64044,0,5324,3598,1,,,,,
15990,Northern Beaches (A),167192,7602,8370,21609,11970,,,,,
25810,Northern Grampians (S),93340,170,1581,4455,2841,,,,,
64610,Northern Midlands (M),80056,311,5350,4146,2214,,,,,
35780,Northern Peninsula Area (R),0,0,0,0,0,,,,,
45290,Norwood Payneham St Peters (C),0,0,6116,4419,364,,,,,
56860,Nungarin (S),171,0,0,1,1,,,,,
16100,Oberon (A),37160,0,55,225,88,,,,,
45340,Onkaparinga (C),89816,0,31220,3692,4238,,,,,
16150,Orange (C),82681,0,2768,5208,4439,,,,,
45400,Orroroo/Carrieton (DC),19494,0,858,792,0,,,,,
35790,Palm Island (S),16330,0,745,429,1147,,,,,
72800,Palmerston (C),91,11032,0,12514,837,,,,,
16200,Parkes (A),116392,655,7191,547,1815,,,,,
35800,Paroo (S),25406,0,13469,0,647,,,,,
16260,Parramatta (C),29231,0,37386,22770,10543,,,,,
16350,Penrith (C),212451,1110,20484,17877,10683,,,,,
56930,Peppermint Grove (S),0,255,0,149,2,,,,,
57000,Perenjori (S),25139,467,0,664,384,,,,,
57080,Perth (C),0,186,17914,621,333,,,,,
45540,Peterborough (DC),14060,0,1037,637,0,,,,,
57140,Pingelly (S),24528,31,385,681,552,,,,,
57210,Plantagenet (S),79555,2664,303,4551,918,,,,,
45680,Playford (C),344460,0,25045,8858,6031,,,,,
36070,Pormpuraaw (S),3010,8,53,178,19,,,,,
45890,Port Adelaide Enfield (C),0,0,8627,2191,5117,,,,,
46090,Port Augusta (C),272,91,565,6012,3317,,,,,
57280,Port Hedland (T),13309,10800,170,7273,1786,,,,,
46300,Port Lincoln (C),5452,0,433,0,1396,,,,,
16380,Port Macquarie-Hastings (A),105640,0,2853,2269,3751,,,,,
25900,Port Phillip (C),0,66017,14387,5084,7420,,,,,
46450,Port Pirie City and Dists (M),48497,0,7120,3891,0,,,,,
16400,Port Stephens (A),118048,2174,640,5483,20144,,,,,
46510,Prospect (C),0,0,1131,508,6,,,,,
25990,Pyrenees (S),66846,595,170,1034,787,,,,,
57350,Quairading (S),21711,0,302,1250,325,,,,,
16490,Queanbeyan-Palerang Regional (A),94214,0,4649,1563,1179,,,,,
26080,Queenscliffe (B),2758,580,420,663,1068,,,,,
36150,Quilpie (S),15668,0,8280,0,393,,,,,
16550,Randwick (C),158,11137,593,39675,7328,,,,,
57420,Ravensthorpe (S),30215,1567,16,953,1279,,,,,
36250,Redland (C),46200,4078,0,43646,7216,,,,,
46670,Renmark Paringa (DC),63076,0,1570,3714,427,,,,,
36300,Richmond (S),12749,0,83,1050,170,,,,,
16610,Richmond Valley (A),108615,0,11,1231,3582,,,,,
46860,Robe (DC),9221,0,602,94,529,,,,,
16650,Rockdale (C),4823,0,16466,7862,3459,,,,,
36370,Rockhampton (R),194837,36735,12980,5293,2792,,,,,
57490,Rockingham (C),56583,412615,0,12866,3281,,,,,
73600,Roper Gulf (R),4296,865,0,1051,374,,,,,
46970,Roxby Downs (M),0,0,0,0,0,,,,,
16700,Ryde (C),73,0,40376,33758,3785,,,,,
47140,Salisbury (C),150920,0,3875,845,3278,,,,,
57630,Sandstone (S),2724,0,1495,69,732,,,,,
36510,Scenic Rim (R),222408,614,14772,19346,872,,,,,
57700,Serpentine-Jarrahdale (S),176416,147709,0,1901,2409,,,,,
57770,Shark Bay (S),2726,3908,3,495,511,,,,,
16900,Shellharbour (C),13122,0,338,4352,10822,,,,,
16950,Shoalhaven (C),141504,0,17873,22896,16698,,,,,
17000,Singleton (A),138907,0,5322,649,1815,,,,,
17040,Snowy Monaro Regional (A),113938,0,4065,624,1631,,,,,
17080,Snowy Valleys (A),105263,0,86,46,1028,,,,,
36580,Somerset (R),204885,1169,8833,5855,11001,,,,,
64810,Sorell (M),27532,308,917,2499,301,,,,,
36630,South Burnett (R),207022,1430,10220,9399,2855,,,,,
26170,South Gippsland (S),232851,140,76,487,1206,,,,,
57840,South Perth (C),0,5469,3661,3993,659,,,,,
36660,Southern Downs (R),236351,13,15878,15088,544,,,,,
26260,Southern Grampians (S),151881,278,0,121,995,,,,,
47290,Southern Mallee (DC),50704,0,1985,1994,0,,,,,
65010,Southern Midlands (M),45250,402,7430,2159,377,,,,,
57910,Stirling (C),0,117493,2657,14838,5852,,,,,
26350,Stonnington (C),0,938,5337,11488,4069,,,,,
26430,Strathbogie (S),125725,1083,0,1121,350,,,,,
17100,Strathfield (A),0,0,6123,668,752,,,,,
47490,Streaky Bay (DC),29639,0,5686,0,1024,,,,,
57980,Subiaco (C),0,3729,1706,1919,354,,,,,
36720,Sunshine Coast (R),412889,31020,144815,35958,11822,,,,,
26490,Surf Coast (S),82878,14423,4,617,2198,,,,,
17150,Sutherland Shire (A),301788,0,1748,37458,9269,,,,,
58050,Swan (C),151329,349727,1006,11413,2137,,,,,
26610,Swan Hill (RC),155902,506,0,7625,4426,,,,,
17200,Sydney (C),0,1182,127916,27064,5748,,,,,
36820,Tablelands (R),150931,3835,12082,12923,3226,,,,,
58190,Tammin (S),12929,0,0,251,216,,,,,
17310,Tamworth Regional (A),276233,0,12331,1691,4859,,,,,
65210,Tasman (M),20241,0,8,1069,151,,,,,
47630,Tatiara (DC),90815,0,3632,5117,51,,,,,
47700,Tea Tree Gully (C),1654,0,1859,5298,1308,,,,,
17350,Temora (A),68568,0,3661,516,1422,,,,,
17400,Tenterfield (A),60534,0,32,1173,50,,,,,
47800,The Coorong (DC),100723,0,8806,2894,137,,,,,
17420,The Hills Shire (A),79761,0,10749,7141,6709,,,,,
58260,Three Springs (S),15424,0,0,780,273,,,,,
74050,Tiwi Islands (R),2873,285,0,582,217,,,,,
58330,Toodyay (S),35621,1495,0,816,972,,,,,
36910,Toowoomba (R),505305,59150,304599,33268,43299,,,,,
36950,Torres (S),0,0,0,0,0,,,,,
36960,Torres Strait Island (R),0,0,0,0,0,,,,,
37010,Townsville (C),136743,47806,3942,79841,157253,,,,,
26670,Towong (S),62963,3609,1426,1946,1077,,,,,
58400,Trayning (S),12348,1119,0,556,239,,,,,
47910,Tumby Bay (DC),20578,0,2270,14,817,,,,,
17550,Tweed (A),128179,0,8978,2515,21351,,,,,
99399,Unincorp. Other Territories,606,0,42,58,50,,,,,
89399,Unincorporated ACT,3198,107986,46447,153538,13908,,,,,
19399,Unincorporated NSW,1397,0,168,6,66,,,,,
79399,Unincorporated NT,4773,6109,37,4850,261,,,,,
49399,Unincorporated SA,3191,0,2778,425,985,,,,,
29399,Unincorporated Vic,7097,868,19,293,227,,,,,
47980,Unley (C),0,0,4719,10810,0,,,,,
58470,Upper Gascoyne (S),0,0,0,0,0,,,,,
17620,Upper Hunter Shire (A),121056,0,4134,6,4039,,,,,
17640,Upper Lachlan Shire (A),99543,0,600,412,1152,,,,,
17650,Uralla (A),52067,0,1075,0,664,,,,,
48050,Victor Harbor (C),20907,0,1407,0,2994,,,,,
74550,Victoria Daly (R),2728,361,0,408,156,,,,,
58510,Victoria Park (T),0,6233,1260,2676,884,,,,,
58540,Victoria Plains (S),38115,610,1,869,466,,,,,
58570,Vincent (C),0,389,6761,3031,1161,,,,,
74560,Wagait (S),414,41,0,84,31,,,,,
17750,Wagga Wagga (C),166240,72,3046,17267,6381,,,,,
58610,Wagin (S),33588,0,0,1586,1088,,,,,
48130,Wakefield (DC),111471,0,16697,1633,497,,,,,
17850,Walcha (A),52399,0,1154,0,314,,,,,
17900,Walgett (A),77092,0,45,2,1265,,,,,
48260,Walkerville (M),0,0,0,2155,30,,,,,
58680,Wandering (S),8938,13,135,255,207,,,,,
26700,Wangaratta (RC),151364,3481,4857,10445,1737,,,,,
58760,Wanneroo (C),109911,714664,718,10845,849,,,,,
65410,Waratah/Wynyard (M),61278,62,3081,1166,928,,,,,
58820,Waroona (S),18447,7815,0,2800,420,,,,,
17950,Warren (A),29444,0,0,374,815,,,,,
26730,Warrnambool (C),28569,1722,1401,12853,3216,,,,,
18020,Warrumbungle Shire (A),116761,0,0,2,930,,,,,
48340,Wattle Range (DC),99886,0,13708,3587,205,,,,,
18050,Waverley (A),0,0,11870,9937,2208,,,,,
18100,Weddin (A),52792,0,0,11,16,,,,,
37300,Weipa (T),6103,0,0,2712,3004,,,,,
26810,Wellington (S),217086,3654,627,5593,5218,,,,,
18200,Wentworth (A),62978,39,2,900,472,,,,,
74660,West Arnhem (R),5677,2998,0,1151,729,,,,,
58890,West Arthur (S),24577,55,24,759,344,,,,,
65610,West Coast (M),11974,0,269,1606,471,,,,,
74680,West Daly (R),2841,376,0,425,162,,,,,
65810,West Tamar (M),35651,1068,4056,3878,1119,,,,,
48410,West Torrens (C),0,0,173,1909,1123,,,,,
26890,West Wimmera (S),84243,63,0,619,345,,,,,
37310,Western Downs (R),348553,4,77840,1361,7520,,,,,
18230,Western Plains Regional (A),146367,0,6331,7464,8079,,,,,
59030,Westonia (S),160,10,0,0,11,,,,,
26980,Whitehorse (C),0,493,2518,27844,5626,,,,,
37340,Whitsunday (R),128499,19604,415,161,12065,,,,,
27070,Whittlesea (C),65811,142333,17715,28147,3947,,,,,
48540,Whyalla (C),0,0,682,4811,2173,,,,,
59100,Wickepin (S),18120,4,465,262,371,,,,,
59170,Williams (S),30853,254,0,1372,45,,,,,
18250,Willoughby (C),32922,0,7117,5891,2186,,,,,
59250,Wiluna (S),15435,0,167,0,18,,,,,
18350,Wingecarribee (A),79132,0,3215,2553,3723,,,,,
37400,Winton (S),18523,0,10043,24,448,,,,,
27170,Wodonga (C),33872,23092,5921,13029,2173,,,,,
18400,Wollondilly (A),208994,12,4719,4207,2395,,,,,
18450,Wollongong (C),35570,11802,8815,25425,15986,,,,,
59310,Wongan-Ballidu (S),33028,227,2354,2300,477,,,,,
59320,Woodanilling (S),14828,15,0,267,146,,,,,
18500,Woollahra (A),0,0,4814,8373,4325,,,,,
37550,Woorabinda (S),40,0,46,0,0,,,,,
48640,Wudinna (DC),34324,0,1760,383,1195,,,,,
37570,Wujal Wujal (S),627,0,162,212,15,,,,,
59330,Wyalkatchem (S),13467,74,0,921,281,,,,,
27260,Wyndham (C),58222,125135,29696,16110,4047,,,,,
59340,Wyndham-East Kimberley (S),18162,336,1536,3596,691,,,,,
59350,Yalgoo (S),12885,1406,357,293,752,,,,,
48750,Yankalilla (DC),476,0,5407,1567,285,,,,,
27350,Yarra (C),0,6963,29705,9614,3115,,,,,
27450,Yarra Ranges (S),"543,349","10,409",2004,25329,5200,,,,,
37600,Yarrabah (S),"11,181",31,196,662,69,,,,,
27630,Yarriambiack (S),"120,164","1,116",0,4142,1111,,,,,
18710,Yass Valley (A),"76,694",0,177,150,615,,,,,
59360,Yilgarn (S),"32,278","4,684",0,2413,334,,,,,
59370,York (S),"42,725","1,011",268,"1,557","1,020",,,,,
48830,Yorke Peninsula (DC),"128,461",0,"67,495","5,416","1,818",,,,,
